original_path,retained_path,bytes,sha256
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_334_Heard_McDonald_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_334_Heard_McDonald_Isl_Australia.xlsx,21074,a5ac95d0fc826018b0cc6dd0a40438fd6fa7cd4cab35574309b0b594b78a6400
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_344_Hong_Kong_China.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_344_Hong_Kong_China.xlsx,23962,a793740ea3697b3d5f8a8b36a244ff7f2861b66ab42560ca5a22d4561a763d8a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_352_Iceland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_352_Iceland.xlsx,30530,38b249190b848a20732f2063a6319348464dadde8e9948ac3a648f0ab66126f3
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_356_India_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_356_India_mainland.xlsx,42445,6abab55c1a77243c10c9d95648171768138aaaa404db259a7c57eb66107f575f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_357_Andaman_Nicobar_Isl_India.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_357_Andaman_Nicobar_Isl_India.xlsx,30599,ac1196664fb8b371da43d7cb732b8ae90a8db037048f2c11cc2f275c57923112
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_361_Indonesia_Eastern.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_361_Indonesia_Eastern.xlsx,42631,ae9a2be9e8a8dec2b6fd41b3f3b01692c2c15d7e6d78438312c6cd33ae5fb95f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_368_Iraq.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_368_Iraq.xlsx,23879,abe31774587647baab09751717389618b50d5df6e819f6d15beeedaefaba18fb
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_372_Ireland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_372_Ireland.xlsx,63843,d4455813000e91870754be2285bf38e53876c59cb9e13363cd4395c68d36adc6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_380_Italy_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_380_Italy_mainland.xlsx,45355,2e9a4f6098056b8e60a1721fa009cbcd7ee136bc4aecee460b5175d37af4b852
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_384_C_te_d_Ivoire.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_384_C_te_d_Ivoire.xlsx,48063,d9fff5031530b35acfecc72d659555b9745caeb5299322a84f4aa166205b2f73
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_388_Jamaica.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_388_Jamaica.xlsx,24545,e24e76aff32262384cc6cb6382509e0e334b000c08313785daa47ec4532b335b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_390_Japan_main_islands.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_390_Japan_main_islands.xlsx,47985,eec7e241b6ad1661a2b142200b989aaf0a85bfbd0b6530e642458f9297d16e71
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_393_Japan_Daito_Islands.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_393_Japan_Daito_Islands.xlsx,19509,1a17ed439ac02e75e5e6d1c62dcf94378a526ff5c69430ec5358fb89cee3a741
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_396_Johnston_Atoll_USA.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_396_Johnston_Atoll_USA.xlsx,17627,4921f84dbc123621460f5c0be5f38111bbf3e708573d462cf2fefccd2158f069
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_400_Jordan.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_400_Jordan.xlsx,16208,dbd6c3279b2f72146896c3cebd74162a8db5a8f66ed62e2e70dcc6c3349fd0a7
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_404_Kenya.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_404_Kenya.xlsx,36424,feaf6d370afa919b7379419df7eeda59d4717de3bc7bad45e59407fe627f8f63
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_410_Korea_South.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_410_Korea_South.xlsx,35937,f2c92dc5990dc57e9cc76af613fc6d0513e29bac95e2f26ab25dd19bba3894a7
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_414_Kuwait.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_414_Kuwait.xlsx,18567,5b9f37a34c346ae1ca1252956ea1830b88b45de97d4f135752e9452e66f203a4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_422_Lebanon.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_422_Lebanon.xlsx,33598,bd8ae1c707d19392d0c7147a5942102123dbb60ca5b6418e7d825ae5089a4f05
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_428_Latvia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_428_Latvia.xlsx,23776,7fd3c0f991acf5a64fb31722e21487d7b89d25c15d36b3a117e3e7137ac6f96a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_430_Liberia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_430_Liberia.xlsx,56192,8c90b3a7abb12f620a72477dcd3c3a87591abf5a625b91785879cddf93d9241a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_434_Libya.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_434_Libya.xlsx,41519,3dfe6fe2d3b6efd962450bda683aff2d6c6bb3a5d11ae8b5f75be5c6f880f935
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_440_Lithuania.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_440_Lithuania.xlsx,23313,384a5dcf028b948bf80daae1b92d2655fe08a5e7bedcbd44a0470d0339b3e8e9
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_450_Madagascar.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_450_Madagascar.xlsx,32377,e38ecf80fc24d891b0d5a4205f72d874b459b45a9efdc0e885c85cabd06a9acc
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_459_Malaysia_Peninsula_West.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_459_Malaysia_Peninsula_West.xlsx,44236,0b61feafa549092c250707df68ccbc4b242ae16c77761159b2132c9a10a25fb8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_460_Malaysia_Peninsula_East.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_460_Malaysia_Peninsula_East.xlsx,44660,6fbeeab0b65f5be9ccab3a6012deb8fb8fd5b5f3f5d4ceab79f3a58c12f9d3fc
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_461_Malaysia_Sabah.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_461_Malaysia_Sabah.xlsx,36796,b18c939e924515d37ed06a1ec6800771c4e66ac96148e5db0e461ee50c84156b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_462_Maldives.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_462_Maldives.xlsx,26697,3845c547adb7e251720a8c96ca51d717a299b2c45bf144fdee05e93600a43ab9
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_463_Malaysia_Sarawak.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_463_Malaysia_Sarawak.xlsx,42042,3829bde350ea6894f47f1b9b662d2052741019d96640ba4420d83ef3b590ff0e
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_470_Malta.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_470_Malta.xlsx,52245,39d2d223b5c29e5fb7a9460d81faf280618fab43af37084837167a660c72bdd2
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_474_Martinique_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_474_Martinique_France.xlsx,26356,591110e476847ca33ec3639ad6d1d19698933c9a78c77f058ccabf4f2407cd6a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_478_Mauritania.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_478_Mauritania.xlsx,59113,66a20fc39ab3dc33e0209a713ca53db83f82ea798e60ca891f12dc0ccb4d51ce
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_480_Mauritius.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_480_Mauritius.xlsx,26944,fa445925a9eb03ff24f9925aaad96a834abb8668237a996454ae7d1ef2b0bee9
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_488_Hawaii_Northwest_Islands_USA.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_488_Hawaii_Northwest_Islands_USA.xlsx,17194,1280c45ede3b20c8af77668fa25df5c2e9412256ec7c0734e1074507a6380327
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_500_Montserrat_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_500_Montserrat_UK.xlsx,29744,cfdbc1f082a57653dfdc4a30dadedf41962b164576be1ab82e4f6cfacc74a230
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_508_Mozambique.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_508_Mozambique.xlsx,30698,25d21c97fbe8e31b9fc4a671e92945c53f5feef9d32d1ea6df4831228027ee38
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_512_Oman.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_512_Oman.xlsx,27097,1a551f107b8b254a26199e6394d7770ed9a7904b91d3d192c3eef7eedf60b10f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_516_Namibia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_516_Namibia.xlsx,25580,d2473412fe9f337a7964882844631ac8ec3504b3bd7bdc6d9de327ac778fab19
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_520_Nauru.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_520_Nauru.xlsx,19559,016476ca5e53b0fffea0b84520c17be8e6737f145d9faa950217f7952520375a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_528_Netherlands.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_528_Netherlands.xlsx,47414,7d6e0c74c25b14312f84d0a693c18717f0396d6f534382b70714cbb90d8efcd8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_540_New_Caledonia_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_540_New_Caledonia_France.xlsx,24727,fcb09a0381313b790001a41b933e25aea7bf64fc85509ab137a3f722f1f67a73
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_548_Vanuatu.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_548_Vanuatu.xlsx,26569,dca903e58643a3878d68a9f7627030822a52673563b5024510729670b9e9e398
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_554_New_Zealand.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_554_New_Zealand.xlsx,52350,88ea95e0d43f9fd462f57f63ec653a6a2cb2b28f3ce55a0bfbf8bc4237e101e2
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_555_Kermadec_Isl_New_Zealand.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_555_Kermadec_Isl_New_Zealand.xlsx,18192,484075d9d1dfc340983ee8d0348774ae867f9bc4e1e16d2019524ebf666e1850
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_566_Nigeria.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_566_Nigeria.xlsx,28714,9b69521a919a6bbe8f1b9024b6b1d3e692269bcb2beec7ec4d7912bb0fc14a8a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_570_Niue_New_Zealand.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_570_Niue_New_Zealand.xlsx,27223,5edd9c07be40e45ce3191941825386a4d686e442db010e43c976f8e3ade4ebf8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_574_Norfolk_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_574_Norfolk_Isl_Australia.xlsx,17479,f1895431cd5dd9a46e5e01211e89544c2f1c97176db99b55d4f66c150c8d24e6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_578_Norway.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_578_Norway.xlsx,54969,c60419326ff9433d46a62003479c1d3681414c815eb637c556df0c1e28cf7eab
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_579_Jan_Mayen_Isl_Norway.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_579_Jan_Mayen_Isl_Norway.xlsx,15382,173c813bca877992a5c06958a1b3aa350dbaa0c74b4849da99bafb1b8a54faaa
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_580_Northern_Marianas_USA.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_580_Northern_Marianas_USA.xlsx,25541,2c886c4fca21bf13e9c680ecc6a3ed456dbcbb19ab1c59b0771822aba983618c
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_583_Micronesia_Federated_States_of.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_583_Micronesia_Federated_States_of.xlsx,41369,672760754bcf448b7c66df7075d589f3caed2923f32bdb2599728d12a8223322
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_584_Marshall_Isl.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_584_Marshall_Isl.xlsx,26354,7107d91db6f929192f497bab33794bee725f26a9711c448e8ff50502a1920a2b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_585_Palau.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_585_Palau.xlsx,24604,123130218a39a54b1eddd76a0f133ca180b3a0c66d478b72a98c0b11b655520b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_586_Pakistan.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_586_Pakistan.xlsx,38198,69aa13efe83f78b437d0b32add048a7b921bd61733381c525a4e4814dbf6eccc
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_598_Papua_New_Guinea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_598_Papua_New_Guinea.xlsx,24954,f0f66d40fd76776445941e5387ff182e6e6dc6a8c015aba6b707ca0d6874e78a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_604_Peru.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_604_Peru.xlsx,35867,e822f39c0da5b04e23f1c71bf96a8b3eda905a108b773c0f4f7ec4367ae1f872
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_608_Philippines.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_608_Philippines.xlsx,46366,ba00b0f27d4cb09fe1063c0773f86c0c92dc5dff6d3bf727f2e5707b5cca6d0d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_612_Pitcairn_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_612_Pitcairn_UK.xlsx,14510,8ae531341a94e9e9be4fbb83ae0b12c9b8c264861783805ca3eff1af56b8775d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_616_Poland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_616_Poland.xlsx,26056,b1984e66d392983d07631e8548739ee9fb5c4e1b6ac5eda2e970ac7e72a70bc2
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_620_Portugal_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_620_Portugal_mainland.xlsx,58437,5258f323ea5c81f53d9a69f1573ae07b91a16e3229475ca7b1a8f13c461967ed
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_621_Madeira_Isl_Portugal.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_621_Madeira_Isl_Portugal.xlsx,32381,9a01db96f57de966b5afb735183465c91c7a5ee1787b55d66f8dd4f25c12ae2b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_622_Azores_Isl_Portugal.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_622_Azores_Isl_Portugal.xlsx,39447,5419da99f8eb773eb88e10a696fd17acf2cbe69af40946ef7146b0056d126f06
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_624_Guinea_Bissau.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_624_Guinea_Bissau.xlsx,55299,8292466f9139fe4f7ca1d4a88d06af762056ba95add2e1ac648d28b7a141046a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_626_Timor_Leste.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_626_Timor_Leste.xlsx,19973,61deb1599e181cb0b7ca1e74bc4fd9672f9a17b2133e220ff32a158ac4a13cae
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_630_Puerto_Rico_USA.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_630_Puerto_Rico_USA.xlsx,21318,4190c998e37691f8f0792459c578f975334d8ec6111196e7e5b99e5eecb06fc9
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_634_Qatar.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_634_Qatar.xlsx,23083,2ca35d3271bc411c3a985bbeaa4d713c1d83a66f56f16ffd24abe913172fca80
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_638_R_union_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_638_R_union_France.xlsx,19503,827c22d74c09e81acce9178b59793c96d72ccda2df2ea6c464f36bd3beb94b91
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_642_Romania.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_642_Romania.xlsx,17918,d12dbb51b07db7cb337a1f4beef2a3650b0c067271581427c585b4563fd1cf94
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_645_Russia_Barents_Sea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_645_Russia_Barents_Sea.xlsx,30633,263ce60a29ffaf3904058f15a4a7a5a1eeac4c403840b20282d2cfddcad7fa7f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_647_Russia_Black_Sea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_647_Russia_Black_Sea.xlsx,23223,dfc363e019eb5b7343a4e29ac589e74d43e630182c4007b85ee93486c0d9fef0
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_648_Russia_Baltic_Sea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_648_Russia_Baltic_Sea.xlsx,24198,9661dd4af2b2f9024ed05a24249f1ca16579ac101d7ba10e25458a5b9c72df0f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_649_Russia_Far_East.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_649_Russia_Far_East.xlsx,31164,095c3ed1adaf4af85d80b11a474f644c59381544084c7d6a430b124304da865b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_654_Saint_Helena_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_654_Saint_Helena_UK.xlsx,18063,9a5ba5d3aa774552644db4790e20df4634480763e6b3d6159bcc350ad049718a
